reviewer_id,review,star_rating_num,store_id
91,"This is the 3rd time in a row that weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve been burned going through the drive threw. Each time they have messed up our order and youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½d think by now that I would have learned my lesson, but I thought this would be quick and easy. NOPE! This location sucks. I tried calling the number in the receipt but no one answers. I know I canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",1,8
92,"Worst experience! All I asked for was a regular size coffee.I get to the window and was handed a small , I asked the woman if that was a regular to which she rudely said yes I questioned her again two more times then I asked her how many sizes of coffee they had she said small medium and large I asked her which one was the one I was holding and she said it's a small that's what we charged you for she said, and I told her I asked for a regular which would be a medium but I just drove off. Also asked for 3 splendas and 4 creamers on the side and received 3 regular sugars and 2 creamers. To top it off, coffee was full of coffee grounds to the point I was spitting them out. And as a little plus there was a piece of plastic! Never again!",1,8
93,"Attempted to go through the drive thru at 430 am. It said it was 24 hour, however no one seemed to be taking orders and I drove around twice just in case and tried again but still no answer. I saw one employee in the kitchen but couldn't get his attention.   Very bad business. If closed or delayed in opening then at least a sign that indicates that would have been nice.",1,8
94,"This place is okay. It has these kiosks where you order, take a number, and they bring the food to your table. I ordered a frozen lemonade, paid for it, then sat down. I was there for a bit before someone came and told me they were out. I got a regular drink instead but it was too much trouble to get a refund for the difference. I'm not sure I like this new way.",3,8
95,"My burger was completely raw in the middle and when I took the burger back in to get it remade the lady behind the counter treated me like I was some stuck up brat for not wanting to eat a raw burger.
If I had the ability to give them a zero star rating I would. I WILL NEVER EAT HERE AGAIN!!!",1,8
96,"If I could give negative stars I would. This location is the absolute worst ever.  Every single time I go they f up my order! Then give attitude when they need to correct their mistakes.  I Try to give the benefit of the doubt everyone has off/bad days so I return thinking this time will be different, but it never is. They always suck. The staff is horrible. Corporate needs to send all their staff over to a week of training at chic-fil-A college to learn about work ethic, time management ,teamwork and basic manors.
I am baffled how chic-fil-a can have 30 cars in drive thru and get my order right the first time and under 5 mins. But at McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s there could be 3 cars and it still takes 30 mins and 3+ tries to get my order right! makes no logical sense.
Moral of rant save your time and money and drive around the corner to chic-fil-a they got your",1,8
97,"When ordering food the employees conveniently forgot to turn off their microphones and were talking mess about all the food we had ordered, this is very unprofessional and honestly uncalled for. When I asked for a receipt they said it was in the bad and it was convenient not in there. Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve trying to get ahold of management to speak ab",1,8
98,"I donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t usually review places but this location has ridiculously rude service and consistently gets the orders wrong. Even when not busy. If I were rude, Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",1,8
99,Allways has the best Fries and Ice cream in the world!,5,8
100,Mcdonalds is great but they really need to hire people who understand both english and spanish and not just spanish speakers trying to take english orders. The people are really nice but be smarter about who you put in the drive thru and lobby to take orders.,4,8
101,I love going to McDonald's in that area because that's where I get most of my food for my family and my grandchildren and they love me when I bring stuff to him like every couple days so it's great to go to that McDonald's McDonald's is a good spot for taking my grandkids and buy him food there are the greatest thing that they're right off of lake Creek thank you for putting it there,5,8
102,I work for Doordash and when I go to pick up orders at night I spend 20 minutes of my time just waiting in the drive thru line. There has to be a easier way for this to get done.,3,8
103,"Horrible customer service always gets my order wrong. They were out of French fries so I said that's fine I can wait while you make more. ""We can't do that"" seriously what kind of fast food place can't make fries? It only takes two minutes and 15 to heat up even the worst fryer. Which I would have waited for. Is this not the money making industry?

My business is now sitting at Whataburger who also doesn't have fries ready but said I could have some fresh in two minutes.",1,8
104,The most horrible service yet.  Drive thru can't get a dam thing right at all has no interest in his voice. I have to continue to repeat myself for you to still get it wrong. Then when I went through drive threw they still can't follow directions. So sad.,1,8
105,"I hate the new self ordering touchscreens. It can be hard to order even the simplest items.  Staff seemed preoccupied, did not even get my order correct. I had to ask for my parfait. Sweet tea was empty.",1,8
106,"Nothing! Staff was rude. No napkins out, tables were dirty. My son and I went in at 1050 to get lunch before a movie knowing lunch starts at 1030. They apparently don't serve lunch until 11. When I asked why she said because people like late breakfast on weekends. Why that affects lunch I don't know. According to the sign, breakfast is served all day. Had I read the reviews first I would have gone to the one across the highway.",1,8
107,"Your general fast food place with subpar service. Went here one morning to get a quick breakfast because we had no time for our usual Saturday morning spot. We ordered several different breakfast items and at the end my wife went to order a single order of three pancakes and sausage breakfast for one of the kids. At checkout it seemed expensive at first, the cashier never repeated the order back to us. When we received our order, we figured out why. She put us down for three total three pancakes and sausage breakfasts. When my wife brought it up the girl behind the register just said ""oops, sorry"" and walked away, no offer to fix it or give a refund. Great job.",1,8
108,Letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s just say this place would be a lot better if they had a different crew member. There is a orange red hair lady names Veronica who does the window mostly and she ALWAYS has a attitude. If you donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t want to work at McDonalds then gone because their are people who take customer service ,1,8
109,"I didn't used to mind this McD's.  I was happy there was an option for 24-hr food in case I wanted something on the way home from a night out with friends or just late-night munchies.  During the day, it's a pretty average McD's.  But they lost my business forever when I went by one night at 1am, pulled up to the order box, waited for five minutes, then finally someone came over the speaker and said ""Sorry we're closed"".

Closed?!  It's 24-hrs!  And I get it, sometimes 24-hr places will close one night every several months to do a deep cleaning.  I get that, I really do.  But they ALWAYS post signs and notices so you're not blind-sided by it.  Not this place.  I really don't think they were closed.  I think the workers were too lazy to do their job and decided to shut the store down so they could get paid to do nothing.

Additionally, this store has a bad habit of having a ""broken"" ice cream machine past 10pm.  It's always ""sorry, ice cream machine is broken"" if you come in after the lobby closes.

The worst part is I complained on the website.  I submitted a complaint for this store, pointing out the 24-hr and the ice cream issue.  All I got back (weeks later) was ""oh, sorry the ice cream machine was broken, we're working to upgrade all our locations but it takes time""  Not even a single MENTION of the ""closed"" 24-hr location.

As I said, it's a pretty standard McD's... which is synonymous with lazy, but this one takes the cake on it.",1,8
110,Very stringent on providing Ketchup. Last 3-5 visits Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve been given only 1,2,8
111,They tried to charge me for a piece of egg when I asked for a bacon egg and cheese McGriddle through the drive thru. I went inside and the manager tried to charge me when her employee never confirmed my order. All I said was sub bacon instead of the sausage and somehow the egg got taken off? I donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1,8
112,Love the price  French fries,5,8
113,We went through the drive-through and ordered 2 bacon-cheese burgers and 2 big Mac's and we asked for them to leave the middle part (the bread in the center). We got the bacon-cheese burgers and they were fine. But the big Mac's not only still had the bread in the center but had another piece of bread on the bottom with mac-sause on them. So instead of 2 pieces of meat and 2 pieces of bread I ended with 2 pieces of meat and 4 pieces of bread. I was not amused when I got home. You can bet that I will NOT EVER stop there again.,2,8
114,I was very surprised to have come to this McDonalds while working this side of town .. Coffee was like drinking a cup of  hot water.. wow McDonalds has been known for its coffee. Not this one. Get a water instead.,1,8
115,Terrible service didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t even hand me my change would rather ,1,8
116,"Always busy, sort of slow (but not too slow). Dangerous intersection, when leaving the drive thru. The food the couple of times I have been here seemed old or dry, it wasn't bad, just not very good.",2,8
117,All that I had ordered was two McDoubles and large soda. Both burgers were not just pink but Red in the center. Was the last time I have even TRIED eating fast food altogether.,1,8
118,Food was good atmosphere was ok restaurant was clean. Only thing from making it a 5 I almost ate it on the floor. Wet sign was present but it was beyond slick. Otherwise good quick place to grab a bite.,4,8
119,"I am very dissatisfied with the service at this location. I asked for a #1 which is a big Mac instead they charged me for a quarter pounder. My son ordered a cheeseburger happy meal , he wanted the burger with mustard, onions, and pickles. My son was so upset and he refused to eat his food . The burger that I got slopply made and the meat was half way hanging out of the burger and it was so bad that it was almost dry. My little boy was so upset that he doesn't want to here any more. From a very mad Mommy and a hurt little boy",1,8
